(-0.0657606 -0.127981 0)
(-0.281714 0.61814 0)
(0.24228 -0.145663 0)
(0.0119086 -0.209987 0)
(0.872196 -0.0433791 0)
(1.84892 -0.597928 0)
(1.2106 3.71136 0)
(-1.18738 2.55264 0)
(0.812168 -0.115519 0)
(-0.370951 -1.78974 0)
(0.811942 0.295333 0)
(-0.167933 0.18745 0)
(0.548956 -0.272816 0)
(0.195787 0.115501 0)
(0.369421 0.213386 0)
(2.25576 2.83655 0)
(0.58102 -0.156148 0)
(-2.35373 1.40066 0)
(0.104919 0.413156 0)
(0.180586 -0.109631 0)
(1.15965 -0.21286 0)
(1.9192 2.57097 0)
(4.54388 1.8077 0)
(1.16751 4.03232 0)
(0.657078 0.0643394 0)
(0.977643 0.0210544 0)
(0.435162 0.293412 0)
(0.239854 -0.301022 0)
(0.133759 0.176155 0)
(1.51618 -2.27156 0)
(1.83392 0.735653 0)
(0.648159 -0.111006 0)
(0.302026 -0.314903 0)
(1.53966 2.19923 0)
(0.536027 0.0914865 0)
(0.793985 0.0829913 0)
(0.482478 0.132693 0)
(-1.35076 -2.32119 0)
(1.00228 -0.690206 0)
(0.755517 -0.105232 0)
(0.302102 -0.077656 0)
(0.0045748 -0.0284608 0)
(-0.668149 -2.55919 0)
(-1.64926 -2.20184 0)
(-0.237719 1.04265 0)
(0.0561566 -0.0629967 0)
(0.254793 -1.11632 0)
(0.83061 0.602821 0)
(0.792625 1.34375 0)
(-1.14912 3.86618 0)
(2.31804 -3.2878 0)
(0.784895 -0.265482 0)
(0.770225 -0.137201 0)
(0.41601 -0.290049 0)
(0.636698 -0.0626345 0)
(-0.906005 -1.78112 0)
(0.52145 -1.7191 0)
(0.0525983 0.805233 0)
(3.36003 1.17758 0)
(0.0965182 -0.153391 0)
(-0.105155 3.90122 0)
(0.206071 -0.227381 0)
(-4.49108 -0.95377 0)
(0.564242 -0.142353 0)
(0.769499 0.0510529 0)
(0.26936 -0.0680484 0)
(0.896356 -3.82082 0)
(-0.612767 1.22162 0)
(-0.653891 4.37907 0)
(0.69862 -0.162083 0)
(-1.15362 -3.19233 0)
(-0.395911 -0.0410841 0)
(0.614837 0.101116 0)
(0.957632 0.02941 0)
(0.727484 -0.227061 0)
(0.507055 -0.0766584 0)
(1.19538 0.338311 0)
(0.0759253 0.549111 0)
(0.483656 -0.0847962 0)
(-0.372128 0.938955 0)
(-1.82848 0.135897 0)
(-0.0693857 0.456464 0)
(1.24264 1.59873 0)
(-0.188708 -0.188096 0)
(0.582852 -2.48748 0)
(0.603697 0.700529 0)
(3.72173 -3.48507 0)
(-4.47642 -1.92969 0)
(0.146231 -0.0614344 0)
(0.744189 -0.0949426 0)
(1.25108 -0.10972 0)
(0.816315 -0.212397 0)
(-2.53809 -0.0509243 0)
(-1.19275 0.228516 0)
(1.94294 -1.39722 0)
(0.611797 -0.181719 0)
(0.815398 0.638651 0)
(0.113387 0.0660212 0)
(0.719757 0.184009 0)
(-0.319556 -2.8435 0)
(0.395566 -0.0849098 0)
(0.542214 0.60894 0)
(-1.07963 1.3795 0)
(-1.4831 1.5487 0)
(1.15194 -2.92077 0)
(-1.28232 -3.57447 0)
(0.805616 0.062468 0)
(1.30515 -0.485804 0)
(0.366789 0.222646 0)
(0.600657 -0.535717 0)
(0.938484 -0.170823 0)
(0.21974 0.154647 0)
(0.507076 0.113908 0)
(-0.0404393 -0.143435 0)
(0.733592 -1.29813 0)
(0.741868 -2.83374 0)
(0.337996 3.39643 0)
(0.78412 0.0539932 0)
(-1.26903 -2.49379 0)
(0.445712 0.176249 0)
(0.514568 -0.193259 0)
(0.1053 1.74759 0)
(-0.107043 -2.82288 0)
(2.1801 0.762075 0)
(0.689247 0.0828899 0)
(0.495829 0.263898 0)
(0.441948 0.108263 0)
(0.140191 -0.165675 0)
(-0.326656 0.240947 0)
(0.473093 -0.066302 0)
(1.9692 4.55396 0)
(-1.18353 3.34326 0)
(0.612262 0.0866885 0)
(-4.09482 3.0309 0)
(-0.978556 -2.13308 0)
(-0.106182 0.40903 0)
(0.37859 -1.60679 0)
(0.703715 0.0685632 0)
(-0.306697 -0.26721 0)
(-0.119532 -0.12828 0)
(0.0203464 -0.0366161 0)
(0.416741 0.0743072 0)
(0.480676 0.40129 0)
(0.509856 -0.305572 0)
(0.638671 -0.0651781 0)
(0.720221 -0.0528762 0)
(0.411731 0.186651 0)
(1.44394 -1.59347 0)
(0.330353 -0.0753497 0)
(-0.143568 0.603832 0)
(0.294188 0.0741992 0)
(-2.7895 1.14041 0)
(0.331911 -0.0680978 0)
(-2.04028 -1.58712 0)
(0.608095 -0.248552 0)
(-3.12703 0.230617 0)
(0.20949 0.789701 0)
(0.107579 -0.0640515 0)
(0.799584 -0.396064 0)
(0.646507 -0.246097 0)
(0.191414 -1.80724 0)
(0.365575 -0.759258 0)
(-1.04946 -0.0763669 0)
(0.78889 -0.0358983 0)
(0.461497 -0.57106 0)
(1.17544 1.04073 0)
(1.36193 1.73302 0)
(0.573237 -0.0925997 0)
(0.686639 -0.0495362 0)
(0.393416 0.0880927 0)
(0.788813 -0.613579 0)
(-1.67327 1.8872 0)
(-2.278 -4.14736 0)
(1.08274 4.28707 0)
(-0.0741466 -0.116297 0)
(-0.513946 0.146749 0)
(-0.0590215 -0.122672 0)
(-0.962363 -1.56076 0)
(0.298058 -0.136387 0)
(0.877063 -0.044775 0)
(0.441124 0.405247 0)
(-0.0928778 -1.38195 0)
(-0.0163313 -0.0462626 0)
(2.35355 0.213892 0)
(0.799256 -1.28648 0)
(0.465919 0.0853475 0)
(1.46266 0.463977 0)
(0.7535 0.0653948 0)
(-0.184531 -0.425768 0)
(2.31094 0.49695 0)
(0.755052 0.611469 0)
(1.05867 0.210161 0)
(0.151804 0.250068 0)
(-0.233861 -1.75577 0)
(0.048419 0.735455 0)
(0.217387 -0.131829 0)
(1.04289 -0.295847 0)
(0.191371 0.092074 0)
(-0.398667 0.914441 0)
(0.479717 -0.0623427 0)
(-1.18234 1.89769 0)
(0.0150958 -0.0298804 0)
(-0.234689 0.94842 0)
(0.355728 -0.178637 0)
(0.929441 0.149205 0)
(0.303679 -0.0709123 0)
(-0.685099 0.438734 0)
(0.464303 0.0669176 0)
(0.608848 -0.107471 0)
(1.90106 0.816429 0)
(1.43578 -0.903722 0)
(1.27178 1.13503 0)
(0.418764 0.0964918 0)
(0.761358 -0.370497 0)
(0.792517 -0.0579048 0)
(1.08194 0.390084 0)
(0.653382 0.389035 0)
(3.06529 -2.4638 0)
(0.662302 -0.168711 0)
(0.986607 2.13162 0)
(0.111249 0.236706 0)
(-0.555227 0.130319 0)
(0.524437 -0.489321 0)
(0.210416 0.0774975 0)
(0.0313049 -0.394126 0)
(1.67245 -0.0724333 0)
(0.340963 0.079563 0)
(0.313877 0.270688 0)
(0.304428 -0.696862 0)
(0.481318 -0.125097 0)
(1.09674 0.848287 0)
(0.79346 -0.100023 0)
(0.960831 0.0315923 0)
(0.593511 -0.105719 0)
(1.55633 -0.769521 0)
(-1.1098 -1.38039 0)
(-0.864714 -0.800751 0)
(0.379683 -0.0699195 0)
(0.584552 -0.113713 0)
(0.517166 -0.0600306 0)
(0.894526 -0.178041 0)
(-0.176492 0.0398352 0)
(0.917865 0.0493582 0)
(-0.0762849 -0.185664 0)
(0.00636248 0.0419923 0)
(-0.879633 -0.0344693 0)
(0.179099 0.488838 0)
(0.554112 -0.138997 0)
(0.835934 -1.05825 0)
(-1.45015 -0.00891514 0)
(-3.53652 -3.00202 0)
(0.582596 0.0692459 0)
(-0.743948 1.02489 0)
(0.503303 -0.0783376 0)
(1.21184 0.923653 0)
(0.484976 0.0794399 0)
(1.34201 -0.490518 0)
(1.35447 -0.520112 0)
(1.59162 -0.693826 0)
(0.553478 -0.0661524 0)
(0.159731 0.0858411 0)
(-0.556966 -0.01277 0)
(0.0725514 0.63988 0)
(-0.812407 0.247015 0)
(1.05746 0.047217 0)
(0.823832 1.69608 0)
(0.0713435 3.52967 0)
(-0.700593 0.405308 0)
(0.227563 0.148912 0)
(0.0539221 0.0454054 0)
(0.477885 0.113235 0)
(0.609961 -1.28787 0)
(0.580929 0.121537 0)
(0.739147 0.544157 0)
(1.27437 1.0068 0)
(-0.62498 -1.15769 0)
(0.240457 -0.832314 0)
(-0.0437278 0.0957576 0)
(-0.248861 1.61296 0)
(-1.68573 1.32718 0)
(-1.03181 3.71426 0)
(0.931955 0.0251885 0)
(-1.16237 2.41197 0)
(-0.831061 -2.67986 0)
(1.06743 0.326329 0)
(0.644162 -0.849189 0)
(0.409019 -0.0793453 0)
(1.95837 -0.548078 0)
(0.335953 -0.119398 0)
(0.169083 -0.223819 0)
(0.459255 -0.155983 0)
(-3.83364 2.71026 0)
(-2.21567 2.63031 0)
(0.0456223 2.47152 0)
(0.867349 0.0863084 0)
(0.455179 -0.102703 0)
(0.263341 -0.518636 0)
(0.686425 -0.514069 0)
(-1.77556 -3.40116 0)
(0.148872 0.101797 0)
(1.14297 -0.227461 0)
(0.616546 0.0781086 0)
(-1.14504 -1.01974 0)
(0.292846 0.0843775 0)
(0.487816 -0.157528 0)
(4.34961 -0.81191 0)
(0.543959 -0.231019 0)
(-1.00809 -0.541418 0)
(-4.02019 -2.93189 0)
(0.234683 0.10315 0)
(0.308234 -0.178488 0)
(0.0356604 0.124037 0)
(-2.38433 3.5282 0)
(2.24436 1.74451 0)
(-0.565607 -0.84005 0)
(0.168639 1.08765 0)
(-4.14426 2.64724 0)
(0.40329 -0.10997 0)
(2.74369 -0.63836 0)
(0.427763 0.221501 0)
(0.135938 3.26136 0)
(-2.3452 -0.672391 0)
(0.146268 -0.249543 0)
(0.0618476 -0.259721 0)
(1.86691 0.0305582 0)
(0.387938 0.173071 0)
(-3.41839 1.1692 0)
(-0.478381 -1.09532 0)
(0.414156 -1.21818 0)
(-0.435356 -0.203277 0)
(0.854242 0.0322531 0)
(-2.81642 2.13168 0)
(0.654283 -0.0991748 0)
(0.398524 -0.139837 0)
(0.570845 0.0785635 0)
(0.0698333 -0.0610152 0)
(3.99854 -0.75149 0)
(0.459534 0.0909535 0)
(0.615781 0.0924177 0)
(0.30691 -0.18785 0)
(0.748622 0.104353 0)
(0.858479 -0.0279899 0)
(0.753686 0.0891447 0)
(-3.22522 -0.758206 0)
(1.03497 -0.0923374 0)
(0.51606 2.72786 0)
(0.153544 0.119011 0)
(0.982852 0.130655 0)
(1.26091 -0.070887 0)
(0.743316 0.058592 0)
(0.021089 0.0468676 0)
(-4.33369 3.23826 0)
(0.132125 -3.61792 0)
(0.492 -0.123373 0)
(0.142019 -0.063095 0)
(0.788031 0.229003 0)
(0.580331 -1.5348 0)
(4.12446 -3.35318 0)
(0.761314 0.0672908 0)
(-0.150965 -2.45978 0)
(0.901435 0.0436771 0)
(0.643218 -1.96191 0)
(-3.97786 -0.900531 0)
(0.843426 0.0386594 0)
(0.828572 0.0455117 0)
(-3.33054 1.31368 0)
(0.362109 -0.067358 0)
(0.90222 0.382418 0)
(3.81912 3.30201 0)
(0.475898 0.358787 0)
(0.597722 0.187096 0)
(0.795024 0.0376029 0)
(0.453564 0.14683 0)
(1.67395 -1.74629 0)
(0.0678948 -0.151618 0)
(0.0600077 0.0555006 0)
(-2.80842 4.53485 0)
(-0.471029 -0.275959 0)
(0.428225 0.129368 0)
(3.02543 0.641513 0)
(0.197976 0.0680285 0)
(0.681772 0.199438 0)
(0.524441 0.06843 0)
(0.937879 -0.217824 0)
(0.319782 -0.0777424 0)
(-1.48023 0.59583 0)
(0.0211917 -2.55718 0)
(2.43255 -0.0467308 0)
(1.08577 -3.97308 0)
(-0.485989 1.05738 0)
(0.215361 0.106531 0)
(-0.226288 1.08453 0)
(-0.0749995 -0.499373 0)
(4.30188 0.662859 0)
(-0.282586 -0.217913 0)
(0.0366566 -0.0397859 0)
(3.12889 3.55267 0)
(4.91003 -1.93484 0)
(-0.043108 -0.0880291 0)
(-2.71998 -2.07486 0)
(0.325008 -0.0719141 0)
(0.899248 -0.0365767 0)
(0.482629 -0.0780368 0)
(1.10927 -0.0664909 0)
(-0.810101 -1.06862 0)
(-0.00898792 0.394583 0)
(0.0131087 -0.0423946 0)
(0.733088 0.127939 0)
(0.816157 0.032663 0)
(-0.763455 -1.98285 0)
(0.336626 -0.132881 0)
(-0.448121 0.723725 0)
(0.627555 -0.359231 0)
(0.635183 0.250907 0)
(0.97596 0.450409 0)
(0.384598 -0.372051 0)
(3.81168 0.743463 0)
(0.129877 0.515329 0)
(0.292648 0.0705846 0)
(-0.583101 3.03732 0)
(0.283625 -0.884931 0)
(0.267878 0.649047 0)
(0.619869 0.0523534 0)
(0.972176 -0.18506 0)
(0.58631 -0.0624841 0)
(0.235932 2.36214 0)
(0.242526 0.151075 0)
(-1.49156 4.00171 0)
(-0.165711 0.318603 0)
(-0.243026 -0.0586046 0)
(0.0609783 -0.0611596 0)
(0.892534 0.161828 0)
(0.640125 -0.0541156 0)
(-2.48095 1.7869 0)
(-4.57093 -1.04896 0)
(-0.0990984 0.124817 0)
(-0.0908127 -0.102629 0)
(0.664498 -0.103199 0)
(-0.465668 0.561085 0)
(1.69303 -3.31268 0)
(-0.122412 0.681802 0)
(0.694458 0.111844 0)
(0.780968 -0.0859619 0)
(0.157249 0.199609 0)
(0.147011 -1.53366 0)
(0.736461 -0.0719011 0)
(0.487693 -0.0779128 0)
(0.033687 -0.0613823 0)
(-0.618792 3.3934 0)
(3.43654 3.18956 0)
(0.445701 0.0935524 0)
(-0.0277192 0.0929174 0)
(0.938055 0.0441802 0)
(0.929516 2.33694 0)
(-1.36286 0.643149 0)
(2.07027 -1.17114 0)
(3.51232 -0.553794 0)
(0.450174 -1.41574 0)
(0.382491 0.0951982 0)
(0.639707 0.775845 0)
(0.867853 0.0391373 0)
(0.931397 -0.631349 0)
(0.98366 -0.0478025 0)
(0.494303 -0.585158 0)
(0.101468 -0.0724076 0)
(-0.617928 -2.11787 0)
(1.31957 -0.121377 0)
(1.05553 0.0380377 0)
(2.12689 -0.195045 0)
(4.88845 4.88845 0)
(-4.03056 -2.72634 0)
(0.193868 -0.0747199 0)
(0.0467908 0.128353 0)
(0.0164115 0.0806549 0)
(0.149645 -0.120309 0)
(0.431065 -0.0776537 0)
(-1.11063 4.37183 0)
(-0.0669743 -0.596521 0)
(0.27958 -0.261826 0)
(1.15319 -0.0923072 0)
(-2.54011 -0.926151 0)
(-1.91562 -3.17621 0)
(0.635439 0.0530495 0)
(0.115438 -0.0953367 0)
(0.607867 -0.595468 0)
(0.768961 0.181287 0)
(0.681188 0.0562709 0)
(-2.53346 -3.35532 0)
(0.452332 -0.063781 0)
(1.0046 -0.0783221 0)
(0.451191 0.115165 0)
(1.00525 0.0930724 0)
(0.684974 -0.0904875 0)
(0.481654 -0.434731 0)
(3.70415 4.89271 0)
(-0.12927 0.0744313 0)
(-0.621849 -1.39502 0)
(0.034242 0.633876 0)
(0.708713 0.0600244 0)
(0.913329 0.805675 0)
(-4.24844 0.00134815 0)
(0.514002 -0.0971657 0)
(0.243267 -0.17443 0)
(-0.273512 -0.411693 0)
(-0.011904 -0.0455944 0)
(1.30557 0.175743 0)
(-1.40788 0.370785 0)
(-0.215319 -0.266483 0)
(0.403979 -0.104026 0)
(0.520972 0.114147 0)
(0.0516959 -0.559568 0)
(0.944087 -0.118848 0)
(-0.0742834 0.519221 0)
(0.3755 -0.0871182 0)
(4.89708 -1.61982 0)
(0.339482 -0.618389 0)
(0.967058 -0.256113 0)
(-1.36306 -1.16116 0)
(0.70387 -0.0807813 0)
(0.101969 1.13958 0)
(0.660327 -0.104489 0)
(-1.32003 3.24407 0)
(0.222551 1.30692 0)
(0.693217 -2.11421 0)
(0.976183 -0.0172263 0)
(0.539786 0.0583248 0)
(0.220291 0.0828882 0)
(0.294044 -0.122912 0)
(-4.5171 -0.36541 0)
(0.276565 0.134418 0)
(-2.17924 -2.00486 0)
(0.547166 -0.0578575 0)
(0.86403 1.92337 0)
(0.338783 -0.101011 0)
(-0.337874 -4.51733 0)
(0.0561029 -0.118622 0)
(0.759102 -0.257204 0)
(1.00798 0.0192203 0)
(-1.32729 0.426792 0)
(1.46191 -0.543744 0)
(-0.0426626 -0.599607 0)
(0.143244 1.22925 0)
(0.351418 0.123426 0)
(2.44596 4.18915 0)
(0.588817 0.168456 0)
(0.561049 0.0833661 0)
(1.27061 -0.848229 0)
(0.71665 0.160631 0)
(-0.536202 -0.460082 0)
(0.796079 -0.0598223 0)
(0.29963 -0.0841793 0)
(0.563981 -0.0992007 0)
(0.366839 -3.95938 0)
(0.478975 0.0872605 0)
(-4.1311 2.17438 0)
(0.724254 0.0427647 0)
(1.2227 1.31623 0)
(0.763655 0.158744 0)
(0.88579 0.0246882 0)
(0.461654 0.0695102 0)
(0.92821 -0.0311372 0)
(0.450984 -0.136582 0)
(0.875625 -0.245315 0)
(0.105298 -0.104039 0)
(0.630421 -0.0637799 0)
(-0.0363909 0.143717 0)
(0.169932 -0.0709825 0)
(-0.0430775 -0.100494 0)
(0.246655 0.157496 0)
(0.431947 -0.246296 0)
(0.864755 -0.17744 0)
(-1.92501 0.476058 0)
(0.756906 0.0420714 0)
(0.626248 -0.583907 0)
(1.28347 0.424189 0)
(0.368024 -0.0756798 0)
(0.198654 0.290574 0)
(3.59884 4.71634 0)
(0.0547363 -0.0587124 0)
(-1.10486 -4.24904 0)
(0.75505 -0.128785 0)
(0.64231 -0.0503933 0)
(-0.198683 -0.55473 0)
(0.281243 -0.217557 0)
(0.40555 0.253146 0)
(2.32571 1.50013 0)
(-1.28689 -2.13505 0)
(1.01068 -0.624301 0)
(0.293515 -0.0981266 0)
(0.850977 0.663292 0)
(0.254356 -0.263072 0)
(0.779032 -0.185557 0)
(-0.845209 1.29336 0)
(-2.66999 0.649721 0)
(0.604234 0.112443 0)
(0.655633 0.159437 0)
(0.192012 1.55756 0)
(-0.931907 0.818438 0)
(0.235766 0.0995643 0)
(0.914467 -0.102139 0)
(0.048423 -0.409761 0)
(0.420691 0.079556 0)
(-4.4707 2.32925 0)
(-3.82211 -4.34107 0)
(0.457081 -0.0635587 0)
(0.434986 0.0748762 0)
(-1.21733 -2.28283 0)
(0.146771 1.53024 0)
(0.0500364 2.31919 0)
(0.232428 -0.781897 0)
(0.0986307 -0.0680124 0)
(0.904043 0.48631 0)
(0.642064 0.135568 0)
(0.637573 0.103854 0)
(-3.92568 1.06149 0)
(-0.708117 -0.213115 0)
(0.7689 0.129226 0)
(0.789029 0.0475565 0)
(1.06545 0.89821 0)
(0.996617 -0.0511841 0)
(0.0145301 0.0463929 0)
(2.67677 4.5634 0)
(-0.113801 0.0419642 0)
(-0.102697 -0.000819317 0)
(0.726683 0.0458873 0)
(-3.88716 -4.10331 0)
(3.77528 -2.5488 0)
(1.28837 0.315962 0)
(-4.57957 -1.62852 0)
(3.04626 3.12331 0)
(0.0067634 -0.074121 0)
(0.125354 -0.151884 0)
(0.338669 -0.194489 0)
(-0.306023 0.187723 0)
(-1.20029 1.78853 0)
(0.319781 0.105488 0)
(-1.5829 0.0258894 0)
(0.783939 0.0399381 0)
(0.500512 1.06273 0)
(0.205936 0.174869 0)
(0.826431 0.0991444 0)
(0.256307 -0.14314 0)
(0.42379 -0.141982 0)
(0.23271 -0.129549 0)
(-0.887464 -3.50329 0)
(0.737011 -0.192081 0)
(0.784264 -0.0364397 0)
(0.366786 -0.844502 0)
(3.41429 -0.998569 0)
(-0.279187 0.410015 0)
(-0.030219 0.130451 0)
(0.597759 0.0804319 0)
(0.669193 -0.345992 0)
(0.680218 -0.22299 0)
(0.749984 0.118214 0)
(-0.0952906 0.0601819 0)
(-1.08407 -1.18644 0)
(-3.58051 0.320916 0)
(3.31006 1.24209 0)
(2.1663 2.87853 0)
(-0.750588 2.29308 0)
(0.992434 0.1743 0)
(2.53405 -4.00445 0)
(1.60179 1.26883 0)
(0.943715 0.0278826 0)
(0.922907 -0.0824383 0)
(0.0164351 -0.137789 0)
(0.223356 -0.214558 0)
(-0.140608 0.0575572 0)
(0.134708 0.2094 0)
(2.25262 -2.78931 0)
(0.400508 0.0687187 0)
(1.68587 1.02569 0)
(-0.737891 0.653826 0)
(1.55734 0.850185 0)
(0.651959 -0.096194 0)
(-0.358521 0.768736 0)
(-0.0925675 0.0799125 0)
(1.08222 -0.215985 0)
(-4.72721 -0.598876 0)
(0.336921 0.101454 0)
(1.87236 0.455832 0)
(-0.177535 -2.82967 0)
(-0.207885 -2.89442 0)
(0.142204 -0.0942785 0)
(0.00174883 0.0844305 0)
(-2.88035 -3.34168 0)
(-2.73578 1.63095 0)
(0.406342 -0.101685 0)
(0.762047 -0.109087 0)
(0.191579 -0.107008 0)
(-0.176616 0.440451 0)
(0.286373 0.254719 0)
(-0.236638 -1.19781 0)
(0.429623 -0.0698105 0)
(0.435666 -0.0781074 0)
(0.490103 -0.148248 0)
(0.299309 0.115437 0)
(0.90779 0.0878223 0)
(0.339896 0.0879611 0)
(0.335967 0.0906078 0)
(0.724966 -0.896441 0)
(0.682307 -0.128112 0)
(4.10946 -1.00053 0)
(0.203866 -0.17552 0)
(0.826983 0.0808461 0)
(-2.04877 0.11705 0)
(-0.333848 0.883264 0)
(0.40092 1.61494 0)
(-0.169973 1.12984 0)
(1.36228 -0.635219 0)
(0.575014 -0.0680013 0)
(0.382162 1.06449 0)
(-4.07484 -4.73813 0)
(0.412958 -0.082142 0)
(0.870909 -0.026189 0)
(0.394546 0.389319 0)
(0.468891 0.06972 0)
(0.960056 -0.0341659 0)
(-0.39338 -2.84777 0)
(-0.0418481 -0.135516 0)
(-6.53828e-05 0.135442 0)
(0.0603911 0.163898 0)
(0.170405 0.228078 0)
(0.784646 0.260465 0)
(1.7205 -0.470575 0)
(0.529918 -0.457368 0)
(1.58264 1.69363 0)
(2.24136 3.8303 0)
(-1.60973 3.88414 0)
(-1.8054 -0.230819 0)
(0.781066 0.0366986 0)
(-4.75174 -4.1305 0)
(0.476149 -0.202499 0)
(0.883438 -0.062107 0)
(-0.120961 -0.00961752 0)
(0.00612169 0.423352 0)
(0.728748 -0.0539204 0)
(0.429244 0.616182 0)
(0.286864 -0.205893 0)
(0.33874 -0.23215 0)
(0.48023 0.265292 0)
(0.217766 -0.0756013 0)
(-2.25277 0.237303 0)
(0.734738 0.113248 0)
(0.401007 0.094912 0)
(0.438983 0.120547 0)
(-0.194833 -0.351314 0)
(0.856534 0.372901 0)
(-0.31901 0.812602 0)
(0.760307 -0.0606145 0)
(3.32647 1.79327 0)
(-2.67497 3.89831 0)
(-1.1057 -0.841876 0)
(0.437001 -0.151026 0)
(1.16466 4.3733 0)
(-1.52234 -2.59722 0)
(0.436281 -1.0014 0)
(0.584634 2.82846 0)
(0.0688028 0.0892631 0)
(4.88936 -4.88936 0)
(1.18229 0.131885 0)
(0.913135 -0.0212645 0)
(0.528612 1.08506 0)
(0.573989 0.0713715 0)
(0.527334 -0.195831 0)
(0.368932 0.0740263 0)
(0.625684 1.59735 0)
(0.543861 0.151014 0)
(-1.02788 2.56657 0)
(0.0986687 0.296314 0)
(0.154114 -0.352039 0)
(2.7385 2.04815 0)
(-1.39972 1.98604 0)
(0.188941 0.622048 0)
(4.35344 1.16898 0)
(0.533376 0.163797 0)
(0.845093 -0.0320487 0)
(0.423791 -0.272918 0)
(0.316768 -0.0857981 0)
(0.289301 -0.1189 0)
(0.71634 -0.0501322 0)
(0.822582 -0.0901844 0)
(-0.0552735 1.59286 0)
(-4.20477 1.99432 0)
(-0.0191417 9.7695e-05 0)
(0.0672452 -0.067848 0)
(0.8383 0.140605 0)
(0.0267304 0.039577 0)
(0.172979 2.31239 0)
(-0.077783 -0.00355571 0)
(-1.00607 4.3097 0)
(0.62015 -0.0658545 0)
(0.421952 -0.0980732 0)
(0.780172 0.117487 0)
(0.192379 0.0726802 0)
(0.283404 0.119666 0)
(2.35841 -0.288046 0)
(-2.29281 1.15472 0)
(-4.5429 1.22194 0)
(1.20768 0.182138 0)
(0.918708 -0.0447662 0)
(0.251873 -0.179455 0)
(0.710501 0.139101 0)
(4.35956 -4.50631 0)
(2.96102 -1.92525 0)
(-1.32915 -0.86121 0)
(0.119556 -0.0873498 0)
(0.568516 0.119011 0)
(3.04771 1.885 0)
(0.759043 0.923627 0)
(0.0450917 -0.300016 0)
(-0.11021 -2.4036 0)
(2.12384 2.97351 0)
(0.325693 -0.124092 0)
(-0.581493 0.305203 0)
(-3.80904 -2.14575 0)
(4.90301 -4.48253 0)
(0.499946 -0.093985 0)
(0.806837 0.0421929 0)
(-2.36883 -3.79118 0)
(0.275437 0.0779418 0)
(-0.500242 -1.21073 0)
(0.660426 -0.0713197 0)
(-2.02985 -4.70778 0)
(0.840729 -0.0321888 0)
(0.0399517 -0.0928365 0)
(1.40866 1.02589 0)
(3.47313 1.7634 0)
(0.569828 0.110169 0)
(1.01765 -1.90673 0)
(0.440822 -0.26948 0)
(0.881358 -1.51997 0)
(-0.038805 -0.288283 0)
(0.756952 -0.229465 0)
(0.758152 -0.047303 0)
(0.806273 -0.0539773 0)
(0.460438 -0.310495 0)
(0.902879 -0.0406361 0)
(0.146792 -0.130206 0)
(1.04981 -0.0896933 0)
(-0.840065 -3.6786 0)
(0.838427 0.0417871 0)
(0.273965 0.0979324 0)
(0.534591 0.0744478 0)
(0.105039 0.0651217 0)
(0.188421 -0.0649063 0)
(0.85985 0.0311984 0)
(0.631895 -0.0681123 0)
(-3.32422 4.22437 0)
(0.00306996 -2.87481 0)
(0.806813 -0.0961841 0)
(-2.45784 -1.19158 0)
(0.16074 0.115213 0)
(-2.85478 -0.830655 0)
(0.963477 0.370914 0)
(0.24481 0.0675783 0)
(0.510153 0.120393 0)
(-0.203394 -0.187786 0)
(0.388434 0.0946345 0)
(0.660916 0.0610952 0)
(0.42753 -2.80933 0)
(0.780769 0.156833 0)
(2.42865 -0.844593 0)
(-2.10299 0.497448 0)
(0.712678 -0.0725306 0)
(0.856797 -1.39024 0)
(0.086299 -0.53795 0)
(0.958433 1.46448 0)
(3.15588 -3.90758 0)
(0.593864 0.12771 0)
(-0.0027468 -0.0611152 0)
(1.01136 -0.280846 0)
(0.60755 0.0533799 0)
(0.29606 0.0703905 0)
(-2.28286 -1.02739 0)
(-3.43507 3.35671 0)
(0.335711 -0.177986 0)
(0.657959 -0.0605236 0)
(-1.23901 -3.97411 0)
(0.705909 0.0608574 0)
(1.94992 1.55705 0)
(-3.02982 -0.295321 0)
(-0.0805792 -0.0615532 0)
(0.327472 0.421563 0)
(0.303018 -0.108988 0)
(0.20513 0.14747 0)
(0.814033 0.173223 0)
(-1.75663 1.87068 0)
(0.995824 0.123447 0)
(0.764033 0.0580534 0)
(2.26888 -3.55953 0)
(1.65113 0.410889 0)
(4.42665 2.88987 0)
(0.829287 -0.0962227 0)
(0.641766 -0.165419 0)
(0.381974 1.57464 0)
(2.02475 -2.86313 0)
(0.240424 0.17718 0)
(0.487033 0.0621839 0)
(0.721611 -0.984729 0)
(0.686058 -1.69227 0)
(0.990936 0.0146871 0)
(0.795573 0.0550005 0)
(0.552996 2.59161 0)
(-0.434323 -0.869275 0)
(0.896635 0.131014 0)
(0.732604 -0.0567879 0)
(-1.41382 1.13942 0)
(0.564985 -0.261508 0)
(-0.719317 4.22645 0)
(-1.6787 -2.49941 0)
(-0.834307 0.914578 0)
(1.23728 -0.0171253 0)
(-0.126292 -0.119661 0)
(1.86709 0.21376 0)
(-1.24939 0.23044 0)
(-3.1346 -1.97225 0)
(0.204647 -0.122847 0)
(4.1602 -4.89786 0)
(0.0944911 -0.191169 0)
(0.0989078 0.219409 0)
(1.82011 2.25896 0)
(0.477835 0.161654 0)
(0.664123 -0.0520557 0)
(0.81144 0.0396086 0)
(0.182295 -0.0668536 0)
